Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=14, m_delayRatio=1.26, m_currentSupplyAmount=14, m_unitBuyPrice=931.52, m_unitSellPrice=431.52} is created...
, Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97}, quantityOfCommodity=0}
]}
m_currentPlanet=Planet{m_name='Varda', m_unitFuelPrice=33.96, m_parkingPricePerTurn=10.02, m_market=Comet Depot}}
------- Player INFORMATIONS -------
Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=21, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=8, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97}, quantityOfCommodity=0}


############### Player [Nuri Can] bought new items... ###############

------- Player INFORMATIONS -------
PlayerImpl{m_name='Nuri Can', m_currentMoney=-59185.62
m_spaceShip=SpaceShip{, m_name='Zero-G', m_price=29900.96, m_volumeCapacity=3284, m_speed=864, m_currentFuel=4500, m_fuelCapacity=1099, fuelUsagePerLightYear=30
m_cargos=[Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=17, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=8, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=17, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=8, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=17, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=8, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=17, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=8, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97}, quantityOfCommodity=0}
]}
m_currentPlanet=Planet{m_name='Varda', m_unitFuelPrice=33.96, m_parkingPricePerTurn=10.02, m_market=Comet Depot}}
------- Player INFORMATIONS -------
Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=17, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=8, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}
